
Number of Rows  Number of Vehicles
--------------  ------------------
457997          753               
          
Number of Vehicles (filtered origin and destination zones)
----------------------------------------------------------
702                                                       
          
avg(veh_len)    
----------------
16.3384615384616
          
Origin Zone  Vehicles    Probability
-----------  ----------  -----------
101          140         19.94%     
102          33          4.7%       
103          9           1.28%      
112          13          1.85%      
113          24          3.42%      
114          262         37.32%     
115          104         14.81%     
121          10          1.42%      
122          49          6.98%      
123          58          8.26%      
          
Destination Zone  Vehicles    Probability
----------------  ----------  -----------
201               164         23.36%     
202               58          8.26%      
203               11          1.57%      
206               10          1.42%      
212               31          4.42%      
213               76          10.83%     
214               193         27.49%     
215               59          8.4%       
221               13          1.85%      
222               20          2.85%      
223               67          9.54%      
          
Origin Zone  Destination Zone  Vehicles    Probability per Origin
-----------  ----------------  ----------  ----------------------
101          201               15          10.71%                
101          202               12          8.57%                 
101          206               2           1.43%                 
101          212               1           0.71%                 
101          213               2           1.43%                 
101          214               67          47.86%                
101          215               8           5.71%                 
101          221               5           3.57%                 
101          222               3           2.14%                 
101          223               25          17.86%                
102          201               8           24.24%                
102          203               1           3.03%                 
102          214               18          54.55%                
102          215               3           9.09%                 
102          221               1           3.03%                 
102          222               1           3.03%                 
102          223               1           3.03%                 
103          214               1           11.11%                
103          222               7           77.78%                
103          223               1           11.11%                
112          201               1           7.69%                 
112          214               9           69.23%                
112          215               2           15.38%                
112          221               1           7.69%                 
113          201               1           4.17%                 
113          214               23          95.83%                
114          201               73          27.86%                
114          202               17          6.49%                 
114          203               1           0.38%                 
114          206               6           2.29%                 
114          212               24          9.16%                 
114          213               72          27.48%                
114          214               9           3.44%                 
114          215               43          16.41%                
114          221               3           1.15%                 
114          222               3           1.15%                 
114          223               11          4.2%                  
115          201               28          26.92%                
115          202               4           3.85%                 
115          203               2           1.92%                 
115          206               2           1.92%                 
115          212               6           5.77%                 
115          213               1           0.96%                 
115          214               46          44.23%                
115          221               3           2.88%                 
115          222               3           2.88%                 
115          223               9           8.65%                 
121          201               2           20.0%                 
121          202               3           30.0%                 
121          203               1           10.0%                 
121          214               2           20.0%                 
121          222               1           10.0%                 
121          223               1           10.0%                 
122          201               13          26.53%                
122          202               22          44.9%                 
122          203               4           8.16%                 
122          214               1           2.04%                 
122          215               1           2.04%                 
122          223               8           16.33%                
123          201               23          39.66%                
123          203               2           3.45%                 
123          213               1           1.72%                 
123          214               17          29.31%                
123          215               2           3.45%                 
123          222               2           3.45%                 
123          223               11          18.97%                
