
Number of Rows  Number of Vehicles
--------------  ------------------
457997          753               
          
Number of Vehicles (filtered origin and destination zones)
----------------------------------------------------------
667                                                       
          
Average Vehicle Length
----------------------
16.348575712144       
          
Origin Zone  Vehicles    Probability
-----------  ----------  -----------
101          125         18.74%     
102          33          4.95%      
103          9           1.35%      
112          13          1.95%      
113          24          3.6%       
114          253         37.93%     
115          104         15.59%     
121          10          1.5%       
122          49          7.35%      
123          47          7.05%      
          
Destination Zone  Vehicles    Probability
----------------  ----------  -----------
201               149         22.34%     
202               58          8.7%       
203               11          1.65%      
206               10          1.5%       
212               31          4.65%      
213               76          11.39%     
214               184         27.59%     
215               59          8.85%      
221               13          1.95%      
222               20          3.0%       
223               56          8.4%       
          
Origin Zone  Destination Zone  Vehicles    Probability per Origin
-----------  ----------------  ----------  ----------------------
101          202               12          9.6%                  
101          206               2           1.6%                  
101          212               1           0.8%                  
101          213               2           1.6%                  
101          214               67          53.6%                 
101          215               8           6.4%                  
101          221               5           4.0%                  
101          222               3           2.4%                  
101          223               25          20.0%                 
102          201               8           24.24%                
102          203               1           3.03%                 
102          214               18          54.55%                
102          215               3           9.09%                 
102          221               1           3.03%                 
102          222               1           3.03%                 
102          223               1           3.03%                 
103          214               1           11.11%                
103          222               7           77.78%                
103          223               1           11.11%                
112          201               1           7.69%                 
112          214               9           69.23%                
112          215               2           15.38%                
112          221               1           7.69%                 
113          201               1           4.17%                 
113          214               23          95.83%                
114          201               73          28.85%                
114          202               17          6.72%                 
114          203               1           0.4%                  
114          206               6           2.37%                 
114          212               24          9.49%                 
114          213               72          28.46%                
114          215               43          17.0%                 
114          221               3           1.19%                 
114          222               3           1.19%                 
114          223               11          4.35%                 
115          201               28          26.92%                
115          202               4           3.85%                 
115          203               2           1.92%                 
115          206               2           1.92%                 
115          212               6           5.77%                 
115          213               1           0.96%                 
115          214               46          44.23%                
115          221               3           2.88%                 
115          222               3           2.88%                 
115          223               9           8.65%                 
121          201               2           20.0%                 
121          202               3           30.0%                 
121          203               1           10.0%                 
121          214               2           20.0%                 
121          222               1           10.0%                 
121          223               1           10.0%                 
122          201               13          26.53%                
122          202               22          44.9%                 
122          203               4           8.16%                 
122          214               1           2.04%                 
122          215               1           2.04%                 
122          223               8           16.33%                
123          201               23          48.94%                
123          203               2           4.26%                 
123          213               1           2.13%                 
123          214               17          36.17%                
123          215               2           4.26%                 
123          222               2           4.26%                 
